"PostalCode";"HashCode";"Age";"Gender";"Payment Method";"rowNumber";"LastTransaction";"ChurnDate"
49278;"BOl2gvcX";64;"male";"credit card";1;2012-04-17 16:05:39;2014-01-25 09:27:12
39982;"lJC8cDTW";35;"male";"cheque";2;2011-11-25 21:58:02;2012-08-10 03:01:39
87213;"tKIbadnh";25;"female";"credit card";3;2012-02-16 08:29:26;
38548;"RcW2Pb3w";39;"female";"credit card";4;2010-10-10 01:22:28;2013-11-08 01:27:30
38794;"z9twA4AJ";39;"male";"credit card";5;2012-06-14 00:13:07;
44573;"akWNQl4e";28;"female";"cheque";6;2010-07-16 23:39:09;2011-06-23 21:08:53
70936;"glrPDLzY";21;"female";"credit card";7;2012-03-16 12:17:03;
71302;"Pn6FkbuL";48;"male";"credit card";8;2011-06-17 11:46:18;
49705;"3rGPBX98";70;"female";"credit card";9;2011-03-31 04:17:44;2012-07-05 16:34:32
36049;"9Eng7yI0";36;"male";"credit card";10;2013-04-18 08:06:59;
26323;"uP7dRmDK";22;"male";"credit card";11;2013-03-12 07:37:27;
42376;"XlxhfOIo";53;"female";"cash";12;2010-09-01 07:39:05;2013-09-01 07:21:17
42215;"KYmSR2vE";27;"male";"cash";13;2011-07-15 21:16:15;
80059;"EOGj6tDH";234;"mänlich";"credit card";14;2014-02-27 09:22:25;
57984;"yTDlEBXc";22;"male";"cash";15;2011-05-09 20:30:34;
52245;"3ANQ9shn";49;"female";"credit card";16;2011-02-19 01:22:00;2012-04-03 20:13:42
56625;"BDEPLKmG";24;"female";"cash";17;2011-01-22 18:19:02;2013-03-01 14:50:54
50003;"8vB4XorN";45;"mänlich";"credit card";18;2013-02-12 12:16:18;
37852;"1SDtHCf7";45;"male";"credit card";19;2011-02-07 02:31:18;
66713;"gQBDZ8Lw";66;"female";"cash";20;2011-03-10 14:04:47;2013-04-19 18:27:32
70052;"G1c0kZqQ";82;"female";"cash";21;2010-10-11 00:29:02;2013-12-18 06:21:46
44272;"lJC8cDTW";35;"female";"credit card";22;2010-10-14 21:48:11;
71962;"n5YVLJ7v";17;"female";"credit card";23;2011-08-15 06:40:26;
30942;"tIdMRZzN";52;"male";"cash";24;2010-06-23 17:58:56;2013-05-07 05:12:32
45355;"HVtuFvKk";49;"female";"credit card";25;2010-08-31 14:27:10;2013-04-22 15:00:16
59736;"LJVy8PnW";33;"female";"credit card";26;2010-06-16 21:45:22;2011-12-12 13:08:14
27323;"YrunTynm";40;"male";"credit card";27;2012-01-26 03:02:22;2013-11-23 05:59:00
44466;"Pme0EuIj";53;"female";"credit card";28;2010-07-31 10:28:49;2012-10-25 13:17:27
62985;"lOppPgbt";64;"female";"credit card";29;2011-08-15 16:23:26;2011-08-29 21:58:32
48487;"FQONt9Qj";42;"female";"credit card";30;2010-10-24 22:39:00;2012-05-24 18:48:16
25067;"kGbkHPe3";66;"male";"cash";31;2010-12-10 10:08:47;2013-10-01 20:20:24
51008;"ZBaMGxyd";84;"female";"cash";32;2010-06-06 17:53:50;
46682;"G1c0kZqQ";34;"male";"cheque";33;2012-05-01 08:42:55;
79587;"U9oQ4X4a";46;"male";"credit card";34;2012-07-07 23:39:42;
72496;"vkq98Roy";71;"weiblich";"credit card";35;2013-08-25 11:22:32;2014-01-06 21:35:38
63472;"Zu1IH3W9";68;"male";"cash";36;2010-09-27 23:16:16;2012-02-23 19:12:40
38676;"w1RMi0Ye";18;"female";"cash";37;2010-11-06 14:20:24;2012-01-28 07:24:35
65683;"67pf3SG7";49;"female";"cash";38;2010-07-25 14:31:48;2013-10-17 04:06:35
57636;"txwqlFrx";23;"female";"credit card";39;2011-11-26 01:05:30;
83490;"p2B4niEV";38;"male";"credit card";40;2011-08-28 16:49:34;
58302;"dtW2nTUg";65;"female";"cash";41;2010-08-04 14:14:01;2010-11-08 18:44:00
80454;"Q6Hs8l2N";22;"female";"credit card";42;2012-10-12 16:34:55;
29058;"K4BiUUqk";21;"male";"credit card";43;2012-06-16 22:17:19;
30136;"fN6Bi6ut";37;"female";"credit card";44;2011-01-25 22:17:03;2013-07-21 09:13:17
48672;"ISLS1LEp";70;"female";"credit card";45;2011-03-28 08:43:17;2013-10-01 03:42:06
84951;"Ilw55cGT";81;"male";"cash";46;2011-03-31 14:13:57;2011-12-10 06:30:49
35583;"MemBg2vN";47;"female";"credit card";47;2010-02-20 21:26:45;2011-05-09 08:49:34
37760;"K0LlWwKm";55;"male";"cash";48;2011-10-05 12:23:30;2012-08-26 17:41:10
42266;"nebDykfo";42;"male";"credit card";49;2012-07-27 12:38:34;
32539;"DBPXSyZX";38;"male";"credit card";50;2011-12-26 23:03:12;
40686;"QW258zNn";60;"female";"credit card";51;2011-06-12 22:42:59;
9012;"2PdHrQ0N";68;"male";"credit card";52;2012-01-06 18:52:34;
65565;"VYYxwovV";22;"male";"credit card";53;2012-06-24 06:43:48;
35673;"wCMq8WUK";63;"male";"cash";54;2011-02-05 09:10:59;2012-07-21 10:56:14
34749;"XLM36WeL";60;"male";"cash";55;2010-07-01 11:13:02;2013-10-09 03:42:59
40004;"i431B5FD";25;"male";"credit card";56;2012-05-06 03:22:04;2014-03-15 02:49:59
65793;"hR5bIMTj";84;"male";"credit card";57;2011-01-14 09:19:31;
53547;"nJ7KivPn";53;"male";"credit card";58;2011-12-01 12:38:08;2012-11-18 23:27:37
29907;"LB3fgpFh";47;"female";"cheque";59;2010-02-11 05:00:22;2012-04-07 17:09:19
48625;"FUcDIlsz";54;"female";"cheque";60;2011-05-18 12:31:48;2012-04-10 07:36:58
74629;"kRi3vk6o";52;"male";"credit card";61;2011-08-25 02:28:18;2012-10-08 19:44:48
49684;"fn9woJ27";25;"male";"credit card";62;2012-05-30 18:26:01;
52416;"bUAFjUKx";52;"male";"credit card";63;2012-09-02 05:30:19;
45863;"x7MSewP7";47;"male";"cash";64;2011-01-20 14:29:53;2013-07-02 14:37:39
47851;"OHIF3ecs";47;"female";"cash";65;2011-06-16 01:57:15;
33745;"ClU1K8pr";33;"weiblich";"credit card";66;2013-08-06 03:00:26;
25257;"VTRHXs1F";74;"male";"credit card";67;2010-06-07 13:15:47;2013-12-02 17:31:48
75835;"a3kGAKaY";35;"mänlich";"credit card";68;2012-11-02 01:47:36;
60335;"fya0KpSq";35;"female";"credit card";69;2011-03-28 08:55:16;
37653;"FtGlaAO8";52;"female";"cash";70;2010-04-11 23:34:30;
49706;"DsXdDTUM";20;"male";"credit card";71;2011-09-15 03:08:05;
53661;"Hg6423c9";50;"male";"credit card";72;2011-12-08 03:23:48;
69511;"Q3RgD5dc";38;"male";"cheque";73;2010-05-08 07:38:55;
51239;"WIK59uh6";66;"male";"credit card";74;2012-07-01 13:27:16;
55284;"UTM0J7L3";19;"male";"credit card";75;2013-03-14 09:12:51;
59370;"H0n3eUsn";42;"male";"credit card";76;2011-12-22 15:40:31;
79081;"mSaXdmd9";35;"female";"credit card";77;2010-11-02 04:53:46;2013-01-23 22:01:52
55102;"8FLjqHa8";86;"female";"credit card";78;2011-02-12 06:47:19;2013-08-30 03:18:08
89596;"7OTWTwK4";27;"female";"credit card";79;2012-09-25 09:26:33;
67840;"WfJORRap";34;"male";"credit card";80;2011-11-09 02:58:39;2013-07-24 14:55:38
46124;"f6IvQ9iT";64;"female";"credit card";81;2010-09-06 18:40:49;2011-07-27 07:12:53
39515;"QCU4Fgm4";63;"male";"credit card";82;2012-03-17 12:08:11;
24790;"S0EDUb7L";58;"female";"credit card";83;2010-10-17 01:24:41;2012-04-11 22:51:39
57315;"Rvv4B7Gr";63;"male";"credit card";84;2012-05-29 15:15:02;
81311;"DIw2K055";31;"male";"credit card";85;2011-11-26 07:40:01;
61340;"K2SwvDUq";36;"female";"credit card";86;2010-04-06 04:05:24;2012-01-12 11:39:14
47947;"GGO1WQWB";58;"female";"cash";87;2009-11-27 23:10:49;2011-10-08 19:43:07
80240;"1olvkgMw";21;"male";"cash";88;2013-01-29 23:33:55;2013-12-16 01:41:37
33868;"oIuGNpzw";27;"female";"credit card";89;2012-02-10 16:30:47;
50130;"PsXsGka2";45;"female";"credit card";90;2011-04-15 13:22:31;2011-05-20 02:04:21
47777;"GlGZMbnk";51;"male";"credit card";91;2012-01-16 08:42:03;
43825;"sSNU6Ylb";42;"male";"credit card";92;2012-01-04 02:04:35;2012-02-16 03:10:44
68312;"8XQ5wVue";67;"weiblich";"credit card";93;2013-08-23 00:45:22;2014-03-24 18:41:25
18610;"BUkdkv7j";55;"female";"cash";94;2010-11-27 16:04:33;
20916;"UdxrZlw3";23;"female";"credit card";95;2011-10-22 04:29:15;2013-12-05 20:02:56
87373;"YXITvyRR";36;"male";"credit card";96;2012-04-22 08:29:42;
